0,https://github.com/fraywing/textAngular/releases/tag/v1.3.7
275,https://github.com/FFmpeg/FFmpeg/commit/e8714f6f93d1a32f4e4655209960afcf4c185214
276,https://github.com/Automattic/Genericons/commit/798ac98579dd72dfdb11bdee3e7bebf01cffb1f7
277,https://github.com/rest-client/rest-client/issues/349
278,https://github.com/VulcanJS/Vulcan/commit/827a15dc7422b2447f3a2e395b5e511379002ea4
279,https://github.com/VulcanJS/Vulcan/issues/838
280,https://github.com/Boonstra/Slideshow/commit/cac505e593cbe70a4d8af5b639f5385d4cc7aa04
281,https://github.com/torvalds/linux/commit/a134f083e79fb4c3d0a925691e732c56911b4326
282,https://github.com/tigris/open-uri-cached/blob/master/lib/open-uri/cached.rb#L115
283,https://github.com/tigris/open-uri-cached/blob/master/lib/open-uri/cached.rb#L25
284,https://github.com/tigris/open-uri-cached/blob/master/lib/open-uri/cached.rb#L39
285,https://github.com/CHEF-KOCH/Android-Vulnerabilities-Overview/blob/master/2015.md
286,https://huntcve.github.io/2017/02/13/cveupdate/
287,https://huntcve.github.io/2017/02/13/cveupdate/
288,https://github.com/phpbb/phpbb/commit/1a3350619f428d9d69d196c52128727e27ef2f04
289,https://github.com/LibRaw/LibRaw/commit/4606c28f494a750892c5c1ac7903e62dd1c6fdb5
290,https://github.com/rawstudio/rawstudio/commit/983bda1f0fa5fa86884381208274198a620f006e
291,https://github.com/gobby/gobby/issues/61
292,https://github.com/gobby/libinfinity/commit/c97f870f5ae13112988d9f8ad464b4f679903706
293,https://github.com/rofl0r/proxychains-ng/blob/v4.9/README#L56
294,https://github.com/rofl0r/proxychains-ng/commit/9ab7dbeb3baff67a51d0c5e71465c453be0890b5#diff-803c5170888b8642f2a97e5e9423d399
295,https://github.com/rofl0r/proxychains-ng/issues/60
296,https://github.com/phpmyadmin/phpmyadmin/commit/ee92eb9bab8e2d546756c1d4aec81ec7c8e44b83
297,https://github.com/phpmyadmin/phpmyadmin/commit/5ebc4daf131dd3bd646326267f3e765d0249bbb4
298,https://github.com/kohler/t1utils/blob/master/NEWS
299,https://github.com/kohler/t1utils/commit/6b9d1aafcb61a3663c883663eb19ccdbfcde8d33
300,https://github.com/kohler/t1utils/issues/4
301,https://github.com/semplon/GeniXCMS/releases/tag/v0.0.3-patch
302,https://github.com/Dolibarr/dolibarr/issues/2857
303,https://github.com/GPCsolutions/dolibarr/commit/a7f6bbd316e9b96216e9b2c7a065c9251c9a8907
304,https://github.com/AFNetworking/AFNetworking/issues/2619
305,https://github.com/AFNetworking/AFNetworking/releases/tag/2.5.3
306,https://github.com/torvalds/linux/commit/b1bb5b49373b61bf9d2c73a4d30058ba6f069e4c
307,https://github.com/torvalds/linux/commit/9a59029bc218b48eff8b5d4dde5662fd79d3e1a8
308,https://github.com/torvalds/linux/commit/d114b9fe78c8d6fc6e70808c2092aa307c36dc8e
309,https://github.com/torvalds/linux/commit/04bf464a5dfd9ade0dda918e44366c2c61fce80b
310,https://github.com/rubygems/rubygems/commit/5c7bfb5
311,https://github.com/torvalds/linux/commit/59c816c1f24df0204e01851431d3bab3eb76719c
312,https://github.com/pixelb/coreutils/commit/bea5e36cc876ed627bb5e0eca36fdfaa6465e940
313,https://github.com/pixelb/coreutils/commit/bea5e36cc876ed627bb5e0eca36fdfaa6465e940
314,https://github.com/pgbouncer/pgbouncer/commit/74d6e5f7de5ec736f71204b7b422af7380c19ac5
315,https://github.com/pgbouncer/pgbouncer/commit/edab5be6665b9e8de66c25ba527509b229468573
316,https://github.com/pgbouncer/pgbouncer/issues/42
317,https://pgbouncer.github.io/changelog.html#pgbouncer-15x
318,https://github.com/jborg/attic/commit/78f9ad1faba7193ca7f0acccbc13b1ff6ebf9072
319,https://github.com/jborg/attic/issues/271
320,https://github.com/ether/etherpad-lite/commit/5409eb314c4e072b9760b8d30b985fa0bb96a006
321,https://github.com/torvalds/linux/commit/23b133bdc452aa441fcb9b82cbf6dd05cfd342d0
322,https://github.com/torvalds/linux/commit/cf872776fc84128bb779ce2b83a37c884c3203ae
323,https://github.com/torvalds/linux/commit/e0c9c0afd2fc958ffa34b697972721d81df8a56f
324,https://github.com/torvalds/linux/commit/cd4a40174b71acd021877341684d8bb1dc8ea4ae
325,https://github.com/torvalds/linux/commit/820f9f147dcce2602eefd9b575bbbd9ea14f0953
326,http://benmmurphy.github.io/blog/2015/06/04/redis-eval-lua-sandbox-escape/
327,https://github.com/antirez/redis/commit/fdf9d455098f54f7666c702ae464e6ea21e25411
328,https://github.com/mongoid/moped/commit/dd5a7c14b5d2e466f7875d079af71ad19774609b#diff-3b93602f64c2fe46d38efd9f73ef5358R24
329,https://github.com/mongodb/bson-ruby/commit/976da329ff03ecdfca3030eb6efe3c85e6db9999
330,https://github.com/mongodb/bson-ruby/commit/fef6f75413511d653c76bf924a932374a183a24f#diff-8c8558c185bbb548ccb5a6d6ac4bfee5R191
331,https://github.com/mongodb/bson-ruby/compare/7446d7c6764dfda8dc4480ce16d5c023e74be5ca...28f34978a85b689a4480b4d343389bf4886522e7
332,https://github.com/mongoid/moped/commit/dd5a7c14b5d2e466f7875d079af71ad19774609b#diff-3b93602f64c2fe46d38efd9f73ef5358R24
333,https://github.com/mongodb/bson-ruby/commit/976da329ff03ecdfca3030eb6efe3c85e6db9999
334,https://github.com/mongodb/bson-ruby/compare/7446d7c6764dfda8dc4480ce16d5c023e74be5ca...28f34978a85b689a4480b4d343389bf4886522e7
335,https://github.com/pimcore/pimcore/commit/4f2a95f877d406a054f9f2253475fe58c76aa03d
336,https://github.com/pimcore/pimcore/commit/1c6692e8287deed7f3356b6a1e2e9b7fe4e858dd
337,https://github.com/owncloud/client/issues/3283
338,https://raw.githubusercontent.com/Siros96/CSRF/master/PoC
339,https://github.com/kyz/libmspack/commit/18b6a2cc0b87536015bedd4f7763e6b02d5aa4f3
340,https://github.com/bblanchon/ArduinoJson/blob/master/CHANGELOG.md
341,https://github.com/bblanchon/ArduinoJson/commit/5e7b9ec688d79e7b16ec7064e1d37e8481a31e72
342,https://github.com/bblanchon/ArduinoJson/pull/81
343,https://github.com/denkGroot/Spina/commit/bfe44f289e336f80b6593032679300c493735e75
344,https://github.com/delta/pragyan/issues/207
345,https://github.com/LimeSurvey/LimeSurvey/commit/b09edc0dbd18d8459ade4c7c941e562c16564f9e
346,https://github.com/LimeSurvey/LimeSurvey/commit/e15861a65b7028adfc23ef6af8563f645e318548
347,https://github.com/LimeSurvey/LimeSurvey/pull/331
348,https://github.com/nowsecure/samsung-ime-rce-poc/
349,https://github.com/nowsecure/samsung-ime-rce-poc/
350,https://github.com/devttys0/sasquatch/pull/5
351,https://github.com/plougher/squashfs-tools/commit/f95864afe8833fe3ad782d714b41378e860977b1
352,https://github.com/plougher/squashfs-tools/commit/f95864afe8833fe3ad782d714b41378e860977b1
353,https://github.com/opencart/opencart/commit/303fa88fe664ded4bf8753b997abd916f0a3c03f
354,https://github.com/opencart/opencart/releases/tag/2.1.0.2
355,https://github.com/torvalds/linux/commit/ce40cd3fc7fa40a6119e5fe6c0f2bc0eb4541009
356,https://github.com/torvalds/linux/commit/3f7352bf21f8fd7ba3e2fcef9488756f188e12be
357,https://github.com/ipython/ipython/commit/7222bd53ad089a65fd610fab4626f9d0ab47dfce
358,https://github.com/ipython/ipython/commit/c2078a53543ed502efd968649fee1125e0eb549c
359,https://github.com/ipython/ipython/commit/7222bd53ad089a65fd610fab4626f9d0ab47dfce
360,https://github.com/ipython/ipython/commit/c2078a53543ed502efd968649fee1125e0eb549c
361,https://github.com/owncloud/core/commit/bf0f1a50926a75a26a42a3da4d62e84a489ee77a
362,https://github.com/foxglovesec/JavaUnserializeExploits/blob/master/weblogic.py
363,https://github.com/mantisbt/mantisbt/commit/a4be76d6e5c4939545d84712c79d3f8f4a108c4f
364,https://github.com/mantisbt/mantisbt/commit/f39cf5251953b468e9d921e1cf2aca3abdb00772
365,http://github.com/anchorcms/anchor-cms/issues/875
366,https://github.com/semplon/GeniXCMS/releases/tag/v0.0.4
367,https://github.com/wesnoth/wesnoth/commit/f8914468182e8d0a1551b430c0879ba236fe4d6d
368,https://github.com/wesnoth/wesnoth/releases/tag/1.12.3
369,https://github.com/wesnoth/wesnoth/releases/tag/1.13.1
370,https://github.com/wesnoth/wesnoth/commit/b2738ffb2fdd2550ececb74f76f75583c43c8b59
371,https://github.com/wesnoth/wesnoth/releases/tag/1.12.4
372,https://github.com/wesnoth/wesnoth/releases/tag/1.13.1
373,https://github.com/X2Engine/X2CRM/commit/10b72bfe7a1b9694f19a0adef72d85a754d4d3f8#diff-26a90fcab2707d6ef509fccb3588790f
374,https://github.com/X2Engine/X2CRM/commit/10b72bfe7a1b9694f19a0adef72d85a754d4d3f8
375,https://github.com/LimeSurvey/LimeSurvey/commit/65d717415a271242b9a30a5330d4eabac1c1a837
376,https://github.com/divio/django-cms/commit/f77cbc607d6e2a62e63287d37ad320109a2cc78a
377,https://github.com/vmg/redcarpet/blob/master/CHANGELOG.md
378,https://github.com/torvalds/linux/commit/48900cb6af4282fa0fb6ff4d72a81aa3dadb5c39
379,https://github.com/torvalds/linux/commit/9b6e6a8334d56354853f9c255d1395c2ba570e0a
380,https://github.com/latchset/kdcproxy/commit/f274aa6787cb8b3ec1cc12c440a56665b7231882
381,https://github.com/ntp-project/ntp/commit/553f2fa65865c31c5e3c48812cfd46176cffdd27
382,https://github.com/ntp-project/ntp/commit/52e977d79a0c4ace997e5c74af429844da2f27be
383,https://github.com/kerolasa/lelux-utiliteetit/commit/70e3fcf293c1827a2655a86584ab13075124a8a8
384,https://github.com/kerolasa/lelux-utiliteetit/commit/d883d64d96ab9bef510745d064a351145b9babec
385,https://github.com/ntp-project/ntp/commit/5f295cd05c3c136d39f5b3e500a2d781bdbb59c8
386,https://github.com/mdadams/jasper/commit/df5d2867e8004e51e18b89865bc4aa69229227b3
387,https://github.com/karelzak/util-linux/commit/bde91c85bdc77975155058276f99d2e0f5eab5a9
388,https://github.com/01org/opa-ff/commit/080ab97461d80a01636f77ba6aecc667c3c0087c
389,https://github.com/01org/opa-fm/commit/5f4087aabb5d03c42738b320af0fc60e9df4d1f7
390,https://github.com/01org/opa-fm/commit/c5759e7b76f5bf844be6c6641cc1b356bbc83869
391,https://github.com/google/protobuf/issues/760
392,https://github.com/qemu/qemu/commit/f9a70e79391f6d7c2a912d785239ee8effc1922d
393,https://github.com/Gemorroj/phpwhois/commit/91c937e03c876ba1290b6de2a3ad953d2105fdd0
394,https://github.com/jsmitty12/phpWhois/blob/master/CHANGELOG.md
395,https://github.com/jsmitty12/phpWhois/issues/19
396,https://github.com/sbaresearch/advisories/tree/public/2018/SBA-ADV-20180425-01_phpWhois_Code_Execution
397,https://github.com/sparc/phpWhois.org/commit/5cc572490c9053d46598ec9348a11e36a5a33a46#diff-f150ae17da7341bf6c2eff928684b3a3
398,https://github.com/openshift/origin/issues/4374
399,https://github.com/torvalds/linux/commit/cbb4be652d374f64661137756b8f357a1827d6a4
400,https://github.com/pulp/pulp/blob/aa432bf58497b5e3682333b1d5f5ae4f45788a61/client_consumer/pulp/client/consumer/cli.py#L103
401,https://github.com/pulp/pulp/commit/b542d7465f7e6e02e1ea1aec059ac607a65cefe7#diff-17110211f89c042a9267e2167dedd754
402,https://github.com/abrt/abrt/commit/50ee8130fb4cd4ef1af7682a2c85dd99cb99424e
403,https://github.com/theforeman/foreman/commit/4f3555b217be8723e8045f9816d147b5f684ec57
404,https://github.com/torvalds/linux/commit/8e2d61e0aed2b7c4ecb35844fe07e0b2b762dee4
405,https://github.com/abrt/abrt/commit/3c1b60cfa62d39e5fff5a53a5bc53dae189e740e
406,https://github.com/skyhighwings/CVE-2015-5290
407,https://github.com/abrt/libreport/commit/257578a23d1537a2d235aaa2b1488ee4f818e360
408,https://github.com/torvalds/linux/commit/54a20552e1eae07aa240fa370a0293e006b5faed
409,https://github.com/GetSimpleCMS/GetSimpleCMS/issues/1046
410,https://github.com/GetSimpleCMS/GetSimpleCMS/releases/tag/v3.3.6
411,https://github.com/GetSimpleCMS/GetSimpleCMS/commit/cb1845743bd11ba74a49b6b522c080df86a17d51
412,https://github.com/GetSimpleCMS/GetSimpleCMS/issues/1059
413,https://github.com/GetSimpleCMS/GetSimpleCMS/releases/tag/v3.3.6
414,https://github.com/torvalds/linux/commit/beb39db59d14990e401e235faf66a6b9b31240b0
415,https://github.com/torvalds/linux/commit/beb39db59d14990e401e235faf66a6b9b31240b0
416,https://github.com/elastic/elasticsearch/commit/bf3052d14c874aead7da8855c5fcadf5428a43f2
417,https://github.com/joyent/node/issues/25583
418,https://github.com/roundcube/roundcubemail/commit/b782815dacda55eee6793249b5da1789256206fc
419,https://github.com/roundcube/roundcubemail/issues/4837
420,https://github.com/roundcube/roundcubemail/commit/6ccd4c54bcc4cb77365defabe8bbe7d10b2620d4
421,https://github.com/roundcube/roundcubemail/commit/e84fafcec22e7b460db03248dc23ed6b053b15c9
422,https://github.com/roundcube/roundcubemail/issues/4817
423,https://github.com/roundcube/roundcubemail/commit/012555c1cef35601b543cde67bff8726de97eb39
424,https://github.com/roundcube/roundcubemail/issues/4816
425,https://github.com/inverse-inc/sogo/commit/582baf2960969c73f98643e46cfb49432c30b711
426,https://github.com/NucleusCMS/NucleusCMS/issues/83
427,https://github.com/security-breachlock/CVE-2015-5454/blob/master/nucleus.pdf
428,https://github.com/Snorby/snorby/commit/89d7cbcd3697c8a842f1a61b99e9a78f295798fb
429,https://github.com/Snorby/snorby/issues/377
430,https://github.com/htacg/tidy-html5/issues/217
431,https://github.com/htacg/tidy-html5/issues/217#issuecomment-108565501
432,https://github.com/strangerstudios/paid-memberships-pro/commit/add03e3ed90e9163e5a46e20e6c371a87ff5a677
433,https://github.com/ipython/ipython/commit/1415a9710407e7c14900531813c15ba6165f0816
434,https://github.com/ipython/ipython/commit/a05fe052a18810e92d9be8c1185952c13fe4e5b0
435,https://github.com/octobercms/october/commit/8a4ac533e5cd6b8f92e9ef19fbfbb2f505dc7a9a
436,https://github.com/octobercms/october/issues/1302
437,https://github.com/octobercms/october/commit/8a4ac533e5cd6b8f92e9ef19fbfbb2f505dc7a9a
438,https://github.com/octobercms/october/issues/1302
439,https://github.com/NaCl-Ltd/pref-shimane-cms/blob/master/README.md
440,https://github.com/NaCl-Ltd/pref-shimane-cms/commit/5ec03cb174513844c410ee7fba594c544ba80ce2
441,https://github.com/NaCl-Ltd/pref-shimane-cms/commit/ab96ec7661f15a0129940eed9215c91f1acbf564
442,https://github.com/isucon/isucon5-qualify/commit/150e3e6d851acb31a0b15ce93380a7dab14203fa
443,https://github.com/isucon/isucon5-qualify/pull/5
444,https://pierrekim.github.io/blog/2016-01-15-cve-2015-5677-freebsd-bsnmpd.html
445,https://github.com/bittorrent/bootstrap-dht/commit/e809ea80e3527e32c40756eddd8b2ae44bc3af1a
446,https://github.com/anchorcms/anchor-cms/pull/904
447,https://github.com/geddy/geddy/commit/2de63b68b3aa6c08848f261ace550a37959ef231
448,https://github.com/geddy/geddy/issues/697
449,https://github.com/geddy/geddy/pull/699
450,https://github.com/geddy/geddy/releases/tag/v13.0.8
451,https://github.com/torvalds/linux/commit/b6878d9e03043695dbf3fa1caa6dfc09db225b16
452,https://github.com/torvalds/linux/commit/f15133df088ecadd141ea1907f2c96df67c729f0
453,https://github.com/torvalds/linux/commit/451a2886b6bf90e2fb378f7c46c655450fb96e81
454,https://github.com/torvalds/linux/commit/fdc81f45e9f57858da6351836507fbcf1b7583ee
455,https://github.com/WordPress/WordPress/commit/f72b21af23da6b6d54208e5c1d65ececdaa109c8
456,https://github.com/WordPress/WordPress/commit/9c57f3a4291f2311ae05f22c10eedeb0f69337ab
457,https://github.com/MISP/MISP/commit/27cc167c3355ec76292235d7f5f4e0016bfd7699
458,https://github.com/MISP/MISP/commit/812ac878c3645c02e2a599287117418424cbd4cf
459,https://github.com/MISP/MISP/commit/415d85102d5aa5f96f4f11a17c86b59bb9cc0d56
460,https://github.com/bcit-ci/CodeIgniter/commit/0dde92def6b9f276f05ff77abb07ead318f9ec23
461,https://github.com/bcit-ci/CodeIgniter/issues/4020
462,https://github.com/golang/go/commit/117ddcb83d7f42d6aa72241240af99ded81118e9
463,https://github.com/golang/go/commit/300d9a21583e7cf0149a778a0611e76ff7c6680f
464,https://github.com/golang/go/commit/300d9a21583e7cf0149a778a0611e76ff7c6680f
465,https://github.com/qemu/qemu/commit/7882080388be5088e72c425b02223c02e6cb4295
466,https://github.com/salesagility/SuiteCRM/commit/b1b3fd61c7697ad2073cd253d31c9462929e7bb5
467,https://github.com/salesagility/SuiteCRM/issues/333
468,https://github.com/XiphosResearch/exploits/tree/master/suiteshell
469,https://github.com/salesagility/SuiteCRM/commit/b1b3fd61c7697ad2073cd253d31c9462929e7bb5
470,https://github.com/salesagility/SuiteCRM/issues/333
471,https://github.com/XiphosResearch/exploits/tree/master/suiteshell
472,https://github.com/Froxlor/Froxlor/commit/8558533a9148a2a0302c9c177abff8e4e4075b92
473,https://github.com/miniupnp/miniupnp/blob/master/miniupnpc/Changelog.txt
474,https://github.com/miniupnp/miniupnp/commit/79cca974a4c2ab1199786732a67ff6d898051b78
475,https://github.com/ansible/ansible/commit/952166f48eb0f5797b75b160fd156bbe1e8fc647
476,https://github.com/ansible/ansible/commit/ca2f2c4ebd7b5e097eab0a710f79c1f63badf95b
477,https://github.com/claviska/simple-php-captcha/commit/9d65a945029c7be7bb6bc893759e74c5636be694
478,https://github.com/claviska/simple-php-captcha/issues/16
479,https://github.com/torvalds/linux/commit/7932c0bd7740f4cd2aa168d3ce0199e7af7d72d5
480,https://github.com/bestpractical/rt/commit/36a461947b00b105336adb4997d
481,https://github.com/tillkamppeter/ippusbxd/commit/46844402bca7a38fc224483ba6f0a93c4613203f
482,https://github.com/atutor/ATutor/issues/103
483,https://github.com/torvalds/linux/commit/9a5cbce421a283e6aea3c4007f141735bf9da8c3
484,https://github.com/wgm/cerb/commit/12de87ff9961a4f3ad2946c8f47dd0c260607144
485,https://github.com/openssh/openssh-portable/commit/d4697fe9a28dab7255c60433e4dd23cf7fce8a8b
486,https://github.com/openssh/openssh-portable/commit/5e75f5198769056089fb06c4d738ab0e5abc66f7
487,https://github.com/wolfcms/wolfcms/commit/2160275b60736f706dfda132c7c46728c5b255fa
488,https://github.com/wolfcms/wolfcms/issues/625
489,https://github.com/wolfcms/wolfcms/releases/tag/0.8.3.1
490,https://github.com/wolfcms/wolfcms/commit/2160275b60736f706dfda132c7c46728c5b255fa
491,https://github.com/wolfcms/wolfcms/issues/625
492,https://github.com/wolfcms/wolfcms/releases/tag/0.8.3.1
493,https://github.com/floodlight/floodlight/pull/563
494,https://github.com/edx/edx-platform/pull/9471
495,https://github.com/wikimedia/mediawiki/commit/5faabfa1bbf65536ea36108887040198afcb3c82
496,https://github.com/jhy/jsoup/pull/582
497,https://github.com/googlei18n/sfntly/commit/de776d4ef06ca29c240de3444348894f032b03ff
498,https://github.com/bedita/bedita/issues/623
499,https://github.com/ganglia/ganglia-web/issues/267
500,https://github.com/pgbouncer/pgbouncer/commit/7ca3e5279d05fceb1e8a043c6f5b6f58dea3ed38
501,https://github.com/pgbouncer/pgbouncer/issues/69
502,https://pgbouncer.github.io/2015/09/pgbouncer-1-6-1
503,https://github.com/phpmyadmin/phpmyadmin/commit/785f4e2711848eb8945894199d5870253a88584e
504,https://github.com/saltstack/salt/commit/28aa9b105804ff433d8f663b2f9b804f2b75495a
505,https://github.com/IAIK/wolfSSL-DoS
506,https://github.com/torvalds/linux/commit/74e98eb085889b0d2d4908f59f6e00026063014f
507,https://github.com/ipython/ipython/commit/3ab41641cf6fce3860c73d5cf4645aa12e1e5892
508,https://github.com/jupyter/notebook/commit/35f32dd2da804d108a3a3585b69ec3295b2677ed
509,https://github.com/jupyter/notebook/commit/dd9876381f0ef09873d8c5f6f2063269172331e3
510,https://github.com/twangboy/salt/commit/c0689e32154c41f59840ae10ffc5fbfa30618710
511,https://github.com/web2py/web2py/commit/e31a099cb3456fef471886339653430ae59056b0
512,https://github.com/web2py/web2py/issues/731
513,https://github.com/git/git/blob/master/Documentation/RelNotes/2.5.4.txt
514,https://github.com/w3c/resource-timing/issues/29
515,https://github.com/whatwg/html/issues/164
516,https://github.com/whatwg/html/pull/166
517,https://github.com/tinfoil/devise-two-factor/blob/master/UPGRADING.md
518,https://github.com/tinfoil/devise-two-factor/issues/45#issuecomment-139335608
519,https://github.com/0xAdrian/scripts/blob/master/2015_7254_exploit.py
520,https://github.com/sec-consult/houseofkeys/search?p=3&q=zte&type=&utf8=%E2%9C%93
521,https://marcograss.github.io/security/android/cve/2016/01/15/cve-2015-7292-amazon-kernel-stack-buffer-overflow.html
522,https://github.com/vesse/node-ldapauth-fork/commit/3feea43e243698bcaeffa904a7324f4d96df60e4
523,https://github.com/vesse/node-ldapauth-fork/issues/21
524,https://github.com/gollum/gollum/commit/ce68a88293ce3b18c261312392ad33a88bb69ea1
525,https://github.com/gollum/gollum/issues/1070
526,https://github.com/zopefoundation/Products.CMFCore/commit/e1d981bfa14b664317285f0f36498f4be4a23406
527,https://github.com/plone/Products.CMFPlone/commit/3da710a2cd68587f0bf34f2e7ea1167d6eeee087
528,https://github.com/miltonio/milton2/commit/5f81b0c48a817d4337d8b0e99ea0b4744ecd720b
529,https://github.com/miltonio/milton2/commit/b41072b
530,https://github.com/miltonio/milton2/commit/b5851c1
531,https://github.com/ipython/ipython/commit/0a8096adf165e2465550bd5893d7e352544e5967
532,https://github.com/jupyter/notebook/commit/9e63dd89b603dfbe3a7e774d8a962ee0fa30c0b5
533,https://github.com/zTree/zTree_v3/commit/b8fb6551e9b970ad37134af0562ffabe24a7672d
534,https://github.com/revive-adserver/revive-adserver/commit/288f81cc
535,https://github.com/revive-adserver/revive-adserver/commit/15aac363
536,https://github.com/revive-adserver/revive-adserver/commit/86b623f8
537,https://github.com/GTSolutions/Pie-Register/blob/2.0.19/readme.txt
538,https://github.com/nodejs/node/issues/3138
539,https://github.com/torvalds/linux/commit/c9b92530a723ac5ef8e352885a1862b18f31b2f5
540,https://github.com/keszybz/systemd/commit/cb31827d62066a04b02111df3052949fda4b6888
541,https://github.com/systemd/systemd/issues/2002
542,https://github.com/torvalds/linux/commit/0185604c2d82c560dab2f2933a18f797e74ab5a8
543,https://github.com/torvalds/linux/commit/8e20cf2bce122ce9262d6034ee5d5b76fbb92f96
544,https://github.com/phusion/passenger/commit/ddb8ecc4ebf260e4967f57f271d4f5761abeac3e
545,https://github.com/kubernetes/kubernetes/pull/17886
546,https://github.com/kubernetes/kubernetes/releases/tag/v1.2.0-alpha.5
547,https://github.com/openshift/origin/pull/6113
