0,https://github.com/fraywing/textAngular/releases/tag/v1.3.7
548,https://github.com/sosreport/sos/issues/696
549,https://github.com/quadule/colorscore/commit/570b5e854cecddd44d2047c44126aed951b61718
550,https://github.com/git/git/blob/master/Documentation/RelNotes/2.3.10.txt
551,https://github.com/git/git/blob/master/Documentation/RelNotes/2.4.10.txt
552,https://github.com/git/git/blob/master/Documentation/RelNotes/2.5.4.txt
553,https://github.com/git/git/blob/master/Documentation/RelNotes/2.6.1.txt
554,https://github.com/torvalds/linux/commit/b4a1b4f5047e4f54e194681125c74c0aa64d637d
555,https://github.com/ruby/ruby/commit/339e11a7f178312d937b7c95dd3115ce7236597a
556,https://github.com/kubernetes/kubernetes/pull/18909
557,https://github.com/nilsteampassnet/TeamPass/pull/1140
558,https://github.com/nilsteampassnet/TeamPass/pull/1140
559,https://github.com/nilsteampassnet/TeamPass/pull/1140
560,https://github.com/torvalds/linux/commit/cb3232138e37129e88240a98a1d2aba2187ff57c
561,https://github.com/rails/rails-html-sanitizer/commit/297161e29a3e11186ce4c02bf7defc088bf544d4
562,https://github.com/rails/rails-html-sanitizer/commit/49dfc1584c5b8e35a4ffabf8356ba3df025e8d3f
563,https://github.com/rails/rails-html-sanitizer/commit/63903b0eaa6d2a4e1c91bc86008256c4c8335e78
564,https://github.com/torvalds/linux/commit/b9a532277938798b53178d5a66af6e2915cb27cf
565,https://github.com/centreon/centreon/pull/6637
566,https://github.com/centreon/centreon/pull/6953
567,https://github.com/GTSolutions/Pie-Register/blob/2.0.19/readme.txt
568,https://github.com/icewind1991/SMB/commit/33ab10cc4d5c3e48cba3a074b5f9fc67590cd032
569,https://github.com/owncloud/core/pull/18558
570,https://github.com/ccrisan/motioneyeos/blob/master/package/audiofile/0008-CVE-2015-7747.patch
571,https://github.com/hdm/juniper-cve-2015-7755
572,https://github.com/hdm/juniper-cve-2015-7755
573,https://github.com/kvesteri/sqlalchemy-utils/issues/166
574,https://github.com/Netflix/lemur/issues/117
575,https://github.com/josephernest/void/commit/84b9615ae7fe233c40a80bf749085caaef6f4919
576,https://github.com/fabpot/Twig/commit/30be07759a3de2558da5224f127d052ecf492e8f
577,https://github.com/twigphp/Twig/pull/1759
578,https://github.com/QubesOS/qubes-secpack/blob/master/QSBs/qsb-022-2015.txt
579,https://github.com/mjg59/linux/commit/4b2b64d5a6ebc84214755ebccd599baef7c1b798
580,https://github.com/torvalds/linux/commit/ce1fad2740c648a4340f6f6c391a8a83769d2e8c
581,https://github.com/torvalds/linux/commit/f05819df10d7b09f6d1eb6f8534a8f68e5a4fe61
582,https://github.com/phpmyadmin/phpmyadmin/commit/cd097656758f981f80fb9029c7d6b4294582b706
583,https://github.com/torvalds/linux/commit/eda98796aff0d9bf41094b06811f5def3b4c333c
584,https://github.com/torvalds/linux/commit/4b6184336ebb5c8dc1eae7f7ab46ee608a748b05
585,https://github.com/WordPress/WordPress/commit/f91a5fd10ea7245e5b41e288624819a37adf290a
586,https://github.com/torvalds/linux/commit/8c7188b23474cca017b3ef354c4a58456f68303a
587,https://github.com/Icinga/icinga-core/issues/1563
588,https://github.com/vincentbernat/lldpd/commit/dd4f16e7e816f2165fba76e3d162cd8d2978dcb2
589,https://github.com/vincentbernat/lldpd/commit/793526f8884455f43daecd0a2c46772388417a00
590,https://github.com/vincentbernat/lldpd/commit/9221b5c249f9e4843f77c7f888d5705348d179c0
591,https://github.com/openpgpjs/openpgpjs/commit/668a9bbe7033f3f475576209305eb57a54306d29
592,https://github.com/relan/exfat/commit/2e86ae5f81da11f11673d0546efb525af02b7786
593,https://github.com/relan/exfat/issues/5
594,https://github.com/textpattern/textpattern/blob/f94c3fb9916ee0c7fa4a52025fa4e8c3273e355b/HISTORY.txt
595,https://github.com/textpattern/textpattern/commit/950d9e0e4ee46efa41e791eac6cd55d2f558c3c9
596,https://github.com/textpattern/textpattern/blob/f94c3fb9916ee0c7fa4a52025fa4e8c3273e355b/HISTORY.txt
597,https://github.com/textpattern/textpattern/commit/1c09094187b9aeb18f09697bc7d1db12d078ae10
598,https://github.com/antirez/redis/issues/2855
599,https://raw.githubusercontent.com/antirez/redis/2.8/00-RELEASENOTES
600,https://raw.githubusercontent.com/antirez/redis/3.0/00-RELEASENOTES
601,http://cloudera.github.io/hue/latest/release-notes/release-notes-3.10.0.html
602,https://github.com/cloudera/hue/pull/346
603,https://github.com/torvalds/linux/commit/cbdb967af3d54993f5814f1cee0ed311a055377d
604,http://trac.roundcube.net/changeset/dd7db2179/github
605,https://github.com/django/django/commit/316bc3fc9437c5960c24baceb93c73f1939711e4
606,https://github.com/torvalds/linux/commit/77751427a1ff25b27d47a4c36b12c3c8667855ac
607,https://github.com/lxc/lxd/issues/1307
608,https://github.com/sbaresearch/advisories/tree/public/2015/RXTEC_20150513
609,https://github.com/sbaresearch/advisories/tree/public/2015/knAx_20150101
610,https://github.com/sbaresearch/advisories/tree/public/2015/Polycom_20150513
611,https://github.com/devsnd/cherrymusic/commit/62dec34a1ea0741400dd6b6c660d303dcd651e86
612,https://github.com/devsnd/cherrymusic/issues/598
613,https://github.com/devsnd/cherrymusic/commit/62dec34a1ea0741400dd6b6c660d303dcd651e86
614,https://github.com/devsnd/cherrymusic/issues/598
615,https://github.com/torvalds/linux/commit/744692dc059845b2a3022119871846e74d4f6e11
616,https://github.com/mtrmac/IPTables-Parse/commit/b400b976d81140f6971132e94eb7657b5b0a2b87
617,https://github.com/redmine/redmine/commit/c096dde88ff02872ba35edc4dc403c80a7867b5c
618,https://github.com/torvalds/linux/commit/0305cd5f7fca85dae392b9ba85b116896eb7c1c7
619,https://gist.github.com/bscarvell/57f82000bf823071404e
620,https://github.com/php-fusion/PHP-Fusion/commit/f1a5fce791e2392d5a23a6d62ab65c481cdd6a66
621,https://github.com/cakephp/cakephp/commit/0f818a23a876c01429196bf7623e1e94a50230f0
622,https://github.com/shellinabox/shellinabox/issues/355
623,https://github.com/shellinabox/shellinabox/releases/tag/v2.19
624,https://github.com/openstack/swift3/blob/master/CHANGELOG
625,https://github.com/redmine/redmine/commit/8d8f612fa368a72c56b63f7ce6b7e98cab9feb22
626,https://github.com/redmine/redmine/commit/032f2c9be6520d9d1a1608aa4f1d5d1f184f2472
627,https://github.com/PHPMailer/PHPMailer/commit/6687a96a18b8f12148881e4ddde795ae477284b0
628,https://github.com/PHPMailer/PHPMailer/releases/tag/v5.2.14
629,https://github.com/redmine/redmine/commit/7e423fb4538247d59e01958c48b491f196a1de56
630,https://github.com/torvalds/linux/commit/096fe9eaea40a17e125569f9e657e34cdb6d73bd
631,https://github.com/torvalds/linux/commit/79462ad02e861803b3840cc782248c7359451cd9
632,https://github.com/quassel/quassel/commit/b8edbda019eeb99da8663193e224efc9d1265dc7
633,https://github.com/quassel/quassel/pull/153
634,https://github.com/hydralabs/pyamf/pull/58
635,https://github.com/hydralabs/pyamf/releases/tag/v0.8.0
636,https://github.com/chef/chef/issues/3871
637,https://github.com/torvalds/linux/commit/09ccfd238e5a0e670d8178cf50180ea81ae09ae1
638,https://github.com/torvalds/linux/commit/5233252fce714053f0151680933571a2da9cbfb4
639,https://github.com/blueman-project/blueman/issues/416
640,https://github.com/blueman-project/blueman/releases/tag/2.0.3
641,https://github.com/php/php-src/commit/b101a6bbd4f2181c360bd38e7683df4a03cba83e
642,https://github.com/golang/go/issues/13515
643,https://github.com/krb5/krb5/commit/df17a1224a3406f57477bcd372c61e04c0e5a5bb
644,https://github.com/krb5/krb5/commit/b863de7fbf080b15e347a736fdda0a82d42f4f6b
645,https://github.com/krb5/krb5/commit/83ed75feba32e46f736fcce0d96a0445f29b96c2
646,https://github.com/torvalds/linux/commit/acff81ec2c79492b180fade3c2894425cd35a545
647,https://github.com/phpmyadmin/phpmyadmin/commit/c4d649325b25139d7c097e56e2e46cc7187fae45
648,https://github.com/Dolibarr/dolibarr/issues/4291
649,https://github.com/GPCsolutions/dolibarr/commit/0d3181324c816bdf664ca5e1548dfe8eb05c54f8
650,https://github.com/inspircd/inspircd/commit/6058483d9fbc1b904d5ae7cfea47bfcde5c5b559
651,https://github.com/inspircd/inspircd/issues/1033
652,https://github.com/torvalds/linux/commit/18e3b739fdc826481c6a1335ce0c5b19b3d415da
653,https://github.com/Kozea/Radicale/pull/343
654,https://github.com/Unrud/Radicale/commit/bcaf452e516c02c9bed584a73736431c5e8831f1
655,https://github.com/Kozea/Radicale/pull/341
656,https://github.com/Unrud/Radicale/commit/4bfe7c9f7991d534c8b9fbe153af9d341f925f98
657,https://github.com/tomhughes/libdwarf/commit/11750a2838e52953013e3114ef27b3c7b1780697
658,https://github.com/symphonycms/symphony-2/commit/651e150091c61fb60ad1dff2bc2166185a83d9d6
659,https://github.com/torvalds/linux/commit/635682a14427d241bab7bbdeebb48a7d7b91638e
660,http://trac.roundcube.net/changeset/10e5192a2b/github
661,https://github.com/gosa-project/gosa-core/commit/a67a047cba2cdae8bccb0f0e2bc6d3eb45cfcbc8
662,https://github.com/ud2/advisories/tree/master/android/samsung/nocve-2015-0001
663,https://github.com/vadz/libtiff/commit/b18012dae552f85dcc5c57d3bf4e997a15b1cc1c
664,https://github.com/torvalds/linux/commit/3ca8138f014a913f98e6ef40e939868e1e9ea876
665,https://github.com/rabbitmq/rabbitmq-management/issues/97
666,https://github.com/rabbitmq/rabbitmq-server/releases/tag/rabbitmq_v3_6_1
667,https://github.com/torvalds/linux/commit/94f9cd81436c85d8c3a318ba92e236ede73752fc
668,https://github.com/Matroska-Org/libebml/blob/release-1.3.3/ChangeLog
669,https://github.com/Matroska-Org/libebml/commit/88409e2a94dd3b40ff81d08bf6d92f486d036b24
670,https://github.com/Matroska-Org/libebml/blob/release-1.3.3/ChangeLog
671,https://github.com/Matroska-Org/libebml/commit/ababb64e0c792ad2a314245233db0833ba12036b
672,https://github.com/Matroska-Org/libebml/blob/release-1.3.3/ChangeLog
673,https://github.com/Matroska-Org/libebml/commit/24e5cd7c666b1ddd85619d60486db0a5481c1b90
674,https://github.com/Matroska-Org/libmatroska/blob/release-1.4.4/ChangeLog
675,https://github.com/Matroska-Org/libmatroska/commit/0a2d3e3644a7453b6513db2f9bc270f77943573f
676,http://trac.roundcube.net/changeset/6ccd4c54b/github
677,http://trac.roundcube.net/changeset/e84fafcec/github
678,https://github.com/horde/horde/blob/e838d4c800b0d1ecaf8b4cc613fd3af4f994c79c/bundles/webmail/docs/CHANGES
679,https://github.com/horde/horde/commit/11d74fa5a22fe626c5e5a010b703cd46a136f253
680,https://github.com/torvalds/linux/commit/67f1aee6f45059fd6b0f5b0ecb2c97ad0451f6b3
681,https://github.com/umbraco/Umbraco-CMS/commit/924a016ffe7ae7ea6d516c07a7852f0095eddbce
682,https://github.com/umbraco/Umbraco-CMS/commit/18c3345e47663a358a042652e697b988d6a380eb
683,https://github.com/torvalds/linux/commit/e50293ef9775c5f1cf3fcc093037dd6a8c5684ea
684,https://github.com/torvalds/linux/commit/4c185ce06dca14f5cea192f5a2c981ef50663f2b
685,https://github.com/torvalds/linux/commit/c4f4b82694fe48b02f7a881a1797131a6dad1364
686,https://github.com/torvalds/linux/commit/ea3d7209ca01da209cda6f0dea8be9cc4b7a933b
687,https://github.com/systemd/systemd/commit/afae249efa4774c6676738ac5de6aeb4daf4889f
688,https://github.com/torvalds/linux/commit/d2b9d2a5ad5ef04ff978c9923d19730cb05efd55
689,https://github.com/torvalds/linux/commit/7f821fc9c77a9b01fe7b1d6e72717b33d8d64142
690,https://github.com/broofa/node-uuid/commit/672f3834ed02c798aa021c618d0a5666c8da000d
691,https://github.com/varnish/Varnish-Cache/commit/29870c8fe95e4e8a672f6f28c5fbe692bea09e9c
692,https://github.com/varnish/Varnish-Cache/commit/85e8468bec9416bd7e16b0d80cb820ecd2b330c3
693,https://github.com/stedolan/jq/commit/8eb1367ca44e772963e704a700ef72ae2e12babd
694,https://github.com/stedolan/jq/issues/995
695,https://github.com/roundcube/roundcubemail/commit/40d7342dd9c9bd2a1d613edc848ed95a4d71aa18
696,https://github.com/roundcube/roundcubemail/issues/4949
697,https://github.com/roundcube/roundcubemail/releases/tag/1.0.9
698,https://github.com/roundcube/roundcubemail/releases/tag/1.1.5
699,https://github.com/roundcube/roundcubemail/wiki/Changelog#release-115
700,https://github.com/file/file/commit/6713ca45e7757297381f4b4cdb9cf5e624a9ad36
701,https://github.com/ocaml/ocaml/commit/659615c7b100a89eafe6253e7a5b9d84d0e8df74#diff-a97df53e3ebc59bb457191b496c90762
702,https://github.com/uclouvain/openjpeg/blob/master/CHANGELOG.md
703,https://github.com/uclouvain/openjpeg/commit/940100c28ae28931722290794889cf84a92c5f6f
704,https://github.com/uclouvain/openjpeg/issues/563
705,https://github.com/dosfstools/dosfstools/commit/07908124838afcc99c577d1d3e84cef2dbd39cb7
706,https://github.com/dosfstools/dosfstools/issues/12
707,https://github.com/dosfstools/dosfstools/releases/tag/v4.0
708,https://github.com/libgd/libgd/commit/4751b606fa38edc456d627140898a7ec679fcc24
709,https://github.com/libgd/libgd/issues/173
710,https://github.com/ImageMagick/ImageMagick/commit/4f68e9661518463fca523c9726bb5d940a2aa6d8
711,https://github.com/ImageMagick/ImageMagick/commit/0f6fc2d5bf8f500820c3dbcf0d23ee14f2d9f734
712,https://github.com/ImageMagick/ImageMagick/commit/0f6fc2d5bf8f500820c3dbcf0d23ee14f2d9f734
713,https://github.com/ImageMagick/ImageMagick/commit/7b1cf5784b5bcd85aa9293ecf56769f68c037231
714,https://github.com/ImageMagick/ImageMagick/commit/5b4bebaa91849c592a8448bc353ab25a54ff8c44
715,https://github.com/ImageMagick/ImageMagick/pull/34
716,https://github.com/ImageMagick/ImageMagick/commit/97aa7d7cfd2027f6ba7ce42caf8b798541b9cdc6
717,https://github.com/libarchive/libarchive/issues/503
718,https://github.com/libarchive/libarchive/issues/504
719,https://github.com/libarchive/libarchive/issues/505
720,https://github.com/libarchive/libarchive/issues/506
721,https://github.com/libarchive/libarchive/issues/510
722,https://github.com/libarchive/libarchive/issues/511
723,https://github.com/libarchive/libarchive/issues/512
724,https://github.com/libarchive/libarchive/issues/513
725,https://github.com/libarchive/libarchive/issues/514
726,https://github.com/libarchive/libarchive/issues/515
727,https://github.com/libarchive/libarchive/issues/516
728,https://github.com/libarchive/libarchive/issues/518
729,https://github.com/libarchive/libarchive/issues/523
730,https://github.com/libarchive/libarchive/issues/550
731,https://github.com/libarchive/libarchive/issues/517
732,https://github.com/libarchive/libarchive/issues/522
733,https://github.com/libarchive/libarchive/issues/539
734,https://github.com/libarchive/libarchive/issues/547
735,https://github.com/libarchive/libarchive/issues/548
736,https://github.com/libarchive/libarchive/issues/521
737,https://github.com/php/php-src/commit/996faf964bba1aec06b153b370a7f20d3dd2bb8b?w=1
738,https://github.com/openshift/origin/issues/3951
739,https://github.com/behdad/harfbuzz/commit/f96664974774bfeb237a7274f512f64aaafb201e
740,https://github.com/behdad/harfbuzz/issues/139#issuecomment-146984679
741,https://github.com/perl5-dbi/DBD-mysql/blob/4.033_01/Changes
742,https://github.com/perl5-dbi/DBD-mysql/commit/cf0aa7751f6ef8445e9310a64b14dc81460ca156
743,https://github.com/perl5-dbi/DBD-mysql/pull/45
744,https://github.com/torvalds/linux/commit/6829e274a623187c24f7cfc0e3d35f25d087fcc5
745,https://github.com/torvalds/linux/commit/82939d7999dfc1f1998c4b1c12e2f19edbdff272
746,https://github.com/torvalds/linux/commit/be0726d33cb8f411945884664924bed3cb8c70ee
747,https://github.com/torvalds/linux/commit/f9a61eb4e2471c56a63cd804c7474128138c38ac
748,https://github.com/torvalds/linux/commit/ab79efab0a0ba01a74df782eb7fa44b044dae8b5
749,https://github.com/torvalds/linux/commit/8fff105e13041e49b82f92eef034f363a6b1c071
750,https://github.com/torvalds/linux/commit/951b6a0717db97ce420547222647bcc40bf1eacd
751,https://github.com/ImageMagick/ImageMagick/commit/450bd716ed3b9186dd10f9e60f630a3d9eeea2a4
752,https://github.com/ImageMagick/ImageMagick/commit/78f82d9d1c2944725a279acd573a22168dc6e22a
753,https://github.com/ImageMagick/ImageMagick/commit/bd96074b254c6607a0f7731e59f923ad19d5a46d
754,https://github.com/ImageMagick/ImageMagick/commit/1aa0c6dab6dcef4d9bc3571866ae1c1ddbec7d8f
755,https://github.com/ImageMagick/ImageMagick/commit/6b4aff0f117b978502ee5bcd6e753c17aec5a961
756,https://github.com/ImageMagick/ImageMagick/commit/8ea44b48a182dd46d018f4b4f09a5e2ee9638105
757,https://github.com/ImageMagick/ImageMagick/commit/b8f17d08b7418204bf8a05a5c24e87b2fc395b75
758,https://github.com/ImageMagick/ImageMagick/commit/3ab016764c7f787829d9065440d86f5609765110
759,https://github.com/ImageMagick/ImageMagick/commit/9b428b7af688fe319320aed15f2b94281d1e37b4
760,https://github.com/torvalds/linux/commit/6934da9238da947628be83635e365df41064b09b
761,https://github.com/torvalds/linux/commit/f3951a3709ff50990bf3e188c27d346792103432
762,https://github.com/torvalds/linux/commit/12ca6ad2e3a896256f086497a7c7406a547ee373
763,https://github.com/torvalds/linux/commit/dd42bf1197144ede075a9d4793123f7689e164bc
764,https://github.com/torvalds/linux/commit/76cc404bfdc0d419c720de4daaf2584542734f42
765,https://github.com/torvalds/linux/commit/c623b33b4e9599c6ac5076f7db7369eb9869aa04
766,https://github.com/square/git-fastclone/pull/2
767,https://github.com/square/git-fastclone/pull/5
768,https://github.com/torvalds/linux/commit/dd504589577d8e8e70f51f997ad487a4cb6c026f
769,https://github.com/torvalds/linux/commit/c3c87e770458aa004bd7ed3f29945ff436fd6511
770,https://github.com/torvalds/linux/commit/0048b4837affd153897ed1222283492070027aa9
771,https://github.com/npat-efault/picocom/commit/1ebc60b20fbe9a02436d5cbbf8951714e749ddb1
772,https://github.com/ruby/ruby/commit/0827a7e52ba3d957a634b063bf5a391239b9ffee
773,https://github.com/rubysec/ruby-advisory-db/issues/215
774,https://github.com/mikel/mail/commit/72befdc4dab3e6e288ce226a7da2aa474cf5be83
775,https://github.com/mikel/mail/pull/1097
776,https://github.com/rubysec/ruby-advisory-db/issues/215
777,https://github.com/theguly/DecryptOpManager
778,https://github.com/cybersecurityworks/Disclosed/issues/6
779,https://github.com/cybersecurityworks/Disclosed/issues/5
780,https://github.com/cybersecurityworks/Disclosed/issues/3
781,https://github.com/gnachman/iTerm2/commit/33ccaf61e34ef32ffc9d6b2be5dd218f6bb55f51
782,https://github.com/gnachman/iTerm2/commit/e4eb1063529deb575b75b396138d41554428d522
783,https://github.com/auth0/node-jsonwebtoken/commit/1bb584bc382295eeb7ee8c4452a673a77a68b687
784,https://github.com/hapijs/hapi/issues/2840
785,https://github.com/hapijs/hapi/issues/2850
786,https://github.com/vdemedes/secure-compare/pull/1
787,https://github.com/hapijs/hapi/commit/aab2496e930dce5ee1ab28eecec94e0e45f03580
788,https://github.com/jfhbrook/node-ecstatic/pull/179
789,https://github.com/jfhbrook/node-ecstatic/pull/179
790,https://github.com/hapijs/hapi/issues/2980
791,https://github.com/felixge/node-mysql/issues/342
792,https://github.com/jquery/jquery/commit/f60729f3903d17917dc351f3ac87794de379b0cc
793,https://github.com/jquery/jquery/issues/2432
794,https://github.com/jquery/jquery/pull/2588
795,https://github.com/jquery/jquery/pull/2588/commits/c254d308a7d3f1eac4d0b42837804cfffcba4bb2
796,https://github.com/qpdf/qpdf/commit/701b518d5c56a1449825a3a37a716c58e05e1c3e
797,https://github.com/qpdf/qpdf/issues/51
798,https://bugs.php.net/bug.php?id=73342https://github.com/php/php-src/pull/3287
799,https://github.com/php/php-src/blob/PHP-7.1.20/NEWS#L20-L22
800,https://github.com/php/php-src/commit/69dee5c732fe982c82edb17d0dbc3e79a47748d8
801,https://github.com/theupdateframework/notary/blob/master/docs/resources/ncc_docker_notary_audit_2015_07_31.pdf
802,https://github.com/theupdateframework/notary/blob/master/docs/resources/ncc_docker_notary_audit_2015_07_31.pdf
803,https://github.com/bedita/bedita/issues/755#issuecomment-148036760
804,https://github.com/bedita/bedita/releases/tag/v3.7.0
805,https://github.com/cybersecurityworks/Disclosed/issues/8
806,https://github.com/harfbuzz/harfbuzz/commit/c917965b9e6fe2b21ed6c51559673288fa3af4b7
807,https://github.com/grafana/grafana/issues/4117
808,https://github.com/grafana/piechart-panel/issues/3
809,https://github.com/grafana/piechart-panel/pull/163
810,https://github.com/omniauth/omniauth/pull/809
811,https://github.com/omniauth/omniauth/wiki/Resolving-CVE-2015-9284
812,https://github.com/omniauth/omniauth-rails/pull/1
813,https://github.com/esotalk/esoTalk/issues/444
814,https://github.com/NodeBB/NodeBB/compare/56b79a9...4de7529
815,https://github.com/NodeBB/NodeBB/pull/3371
816,https://github.com/grymer/CVE
817,https://github.com/torvalds/linux/commit/1fa2337a315a2448c5434f41e00d56b01a22283c
818,https://github.com/braekling/WP-Matomo/commit/5110bfdb437a9f19b185ba8af33776fcb5e19940
819,https://github.com/cybersecurityworks/Disclosed/issues/7
820,https://github.com/scaron/prettyphoto/issues/149
821,https://github.com/scaron/prettyphoto/releases/tag/3.1.6
822,https://github.com/espreto/wpsploit/blob/master/modules/exploits/unix/webapp/wp_showbiz_file_upload.rb
823,https://github.com/duchenerc/artificial-intelligence/commit/c70631b1f80518411df2f88476041351110c6eac
824,https://github.com/cybersecurityworks/Disclosed/issues/1
825,https://github.com/cybersecurityworks/Disclosed/issues/2
826,https://github.com/amansaini/fast-secure-contact-form
827,https://github.com/cybersecurityworks/Disclosed/issues/4
828,https://github.com/FreeRADIUS/pam_radius/commit/01173ec2426627dbb1e0d96c06c3ffa0b14d36d0
829,https://github.com/ofirdagan/cross-domain-local-storage
830,https://github.com/ofirdagan/cross-domain-local-storage/issues/17
831,https://github.com/ofirdagan/cross-domain-local-storage/pull/19
832,https://github.com/ofirdagan/cross-domain-local-storage
833,https://github.com/ofirdagan/cross-domain-local-storage/issues/17
834,https://github.com/ofirdagan/cross-domain-local-storage/pull/19
835,https://github.com/cybersecurityworks/Disclosed/issues/11
,github_url
